json_data
{"Name": "Ropita de bebe", "Category": "Ropa", "Amount": 0, "Money": 0}
{"Name": "Pijamas", "Category": "Ropa", "Amount": 0, "Money": 0}
{"Name": "Bodys", "Category": "Ropa", "Amount": 0, "Money": 0}
{"Name": "Implementos de aseo de bebe", "Category": "Aseo", "Amount": 0, "Money": 0}
{"Name": "Teteros", "Category": "Alimentación", "Amount": 0, "Money": 0}
{"Name": "Chupos Ortodonticos", "Category": "Alimentación", "Amount": 0, "Money": 0}
{"Name": "Calienta teteros", "Category": "Alimentación", "Amount": 0, "Money": 0}
{"Name": "Cobijita", "Category": "Ropa de cama", "Amount": 0, "Money": 0}
{"Name": "Baberos", "Category": "Ropa", "Amount": 0, "Money": 0}
{"Name": "Pañalera", "Category": "Accesorios", "Amount": 0, "Money": 0}
{"Name": "Cambiador", "Category": "Accesorios", "Amount": 0, "Money": 0}
{"Name": "Tina", "Category": "Aseo", "Amount": 0, "Money": 0}
{"Name": "Toallas", "Category": "Ropa de cama", "Amount": 0, "Money": 0}
{"Name": "Termómetro", "Category": "Salud", "Amount": 0, "Money": 0}
{"Name": "Cepillo de bebe", "Category": "Aseo", "Amount": 0, "Money": 0} 
{"Name": "Corta uñas de bebe", "Category": "Aseo", "Amount": 0, "Money": 0}
{"Name": "Colecho", "Category": "Mobiliario", "Amount": 0, "Money": 0}
{"Name": "Coche", "Category": "Paseo", "Amount": 0, "Money": 0}
{"Name": "Juguetes", "Category": "Juguetes", "Amount": 0, "Money": 0}
{"Name": "Monitor", "Category": "Tecnología", "Amount": 0, "Money": 0}
{"Name": "Sleeping", "Category": "Ropa de cama", "Amount": 0, "Money": 0}
{"Name": "Extractor de leche", "Category": "Alimentación", "Amount": 0, "Money": 0}
{"Name": "Almohadas", "Category": "Ropa de cama", "Amount": 0, "Money": 0}
